,ds,yhat
217,2020-11-29,63633.66119745505
218,2020-11-30,64054.23772964826
219,2020-12-01,64794.21695577373
220,2020-12-02,65489.6191861808
221,2020-12-03,66279.90060857589
222,2020-12-04,66967.83516323427
223,2020-12-05,67737.89487672916
224,2020-12-06,68449.6746066712
225,2020-12-07,68870.2511115067
226,2020-12-08,69610.23031027331
227,2020-12-09,70305.63251332205
228,2020-12-10,71095.91390835894
229,2020-12-11,71783.8484356585
230,2020-12-12,72553.90814915323
231,2020-12-13,73265.68787909532
232,2020-12-14,73686.26438393087
233,2020-12-15,74426.24358269751
234,2020-12-16,75121.6457857466
235,2020-12-17,75911.9271807833
236,2020-12-18,76599.86168469542
237,2020-12-19,77369.92137480188
238,2020-12-20,78081.70108135577
239,2020-12-21,78502.2775628031
240,2020-12-22,79242.2567381818
241,2020-12-23,79937.65891784283
242,2020-12-24,80727.94028949158
243,2020-12-25,81415.87479340323
244,2020-12-26,82185.93448350961
245,2020-12-27,82897.71419006353
246,2020-12-28,83318.29067151096
247,2020-12-29,84058.2698468898
248,2020-12-30,84753.67202655076
249,2020-12-31,85543.95339801561
250,2021-01-01,86231.88790174367
251,2021-01-02,87001.94759166658
252,2021-01-03,87713.72729803679
253,2021-01-04,88134.30377930048
254,2021-01-05,88874.28295449584
255,2021-01-06,89569.68513397296
256,2021-01-07,90359.96650543806
257,2021-01-08,91047.90100916605
258,2021-01-09,91817.9606990888
259,2021-01-10,92529.74040545932
260,2021-01-11,92950.3168867232
261,2021-01-12,93690.29606191814
262,2021-01-13,94367.91759281686
263,2021-01-14,95140.41831570368
264,2021-01-15,95810.57217085359
265,2021-01-16,96562.85121219822
266,2021-01-17,97256.85026999033
267,2021-01-18,97659.64610267573
268,2021-01-19,98381.8446292924
269,2021-01-20,99059.46616019122
270,2021-01-21,99831.96688307784
271,2021-01-22,100502.12073822765
272,2021-01-23,101254.39977957208
273,2021-01-24,101948.39883736431
274,2021-01-25,102351.19467004982
275,2021-01-26,102839.35732953894
276,2021-01-27,103282.94299330942
277,2021-01-28,103821.40784906864
278,2021-01-29,104257.52583709048
279,2021-01-30,104775.76901130768
280,2021-01-31,105235.7322019717
281,2021-02-01,105404.49216752933
282,2021-02-02,105892.65482701836
283,2021-02-03,106336.2404907894
284,2021-02-04,106874.70534654852
285,2021-02-05,107310.82333457062
286,2021-02-06,107829.06650878735
287,2021-02-07,108289.02969945192
288,2021-02-08,108102.11026202394
289,2021-02-09,108234.59351852823
290,2021-02-10,108322.4997793142
291,2021-02-11,108505.28523208812
292,2021-02-12,108585.72381712552
293,2021-02-13,108748.28758835747
294,2021-02-14,108852.57137603709
295,2021-02-15,108665.65193860914
296,2021-02-16,108798.13519511349
297,2021-02-17,108886.04145589932
298,2021-02-18,109068.82690867361
299,2021-02-19,109149.26549371087
300,2021-02-20,109311.82926494269
301,2021-02-21,109384.98336812505
302,2021-02-22,109166.93424620021
303,2021-02-23,109268.28781820768
304,2021-02-24,109325.06439449707
305,2021-02-25,109476.72016277397
306,2021-02-26,109526.02906331449
307,2021-02-27,109657.4631500492
308,2021-02-28,109730.61725323177
309,2021-03-01,109512.56813130731
310,2021-03-02,109613.92170331422
311,2021-03-03,109670.69827960347
312,2021-03-04,109822.35404788076
313,2021-03-05,109871.66294842084
314,2021-03-06,110003.09705860903
315,2021-03-07,110076.25118524458
316,2021-03-08,109858.20208677356
317,2021-03-09,109959.55568223393
318,2021-03-10,110016.33228197655
319,2021-03-11,110167.9880737066
320,2021-03-12,110217.29699770015
321,2021-03-13,110348.73110788819
322,2021-03-14,110421.8852345238
323,2021-03-15,110203.83613605297
324,2021-03-16,110305.18973151348
325,2021-03-17,110361.96633125581
326,2021-03-18,110513.62212298636
327,2021-03-19,112962.32244962321
328,2021-03-20,115493.14796245485
329,2021-03-21,117965.69349173352
330,2021-03-22,120147.03579590662
331,2021-03-23,122647.78079401016
332,2021-03-24,125103.94879639609
333,2021-03-25,127654.99599077017
334,2021-03-26,130103.69631740692
335,2021-03-27,132634.52183023837
336,2021-03-28,135107.0673595176
337,2021-03-29,137288.40966369014
338,2021-03-30,139789.15466179384
339,2021-03-31,142245.32266417955
340,2021-04-01,144796.36985855334
341,2021-04-02,147245.07018519047
342,2021-04-03,149775.89569802207
343,2021-04-04,152248.4412273013
344,2021-04-05,154429.78353147363
345,2021-04-06,156930.52852957748
346,2021-04-07,159386.6965319632
347,2021-04-08,161937.74372633715
348,2021-04-09,164386.44405297365
349,2021-04-10,166917.26956580562
350,2021-04-11,169389.81509508452
351,2021-04-12,171571.1573992573
352,2021-04-13,174071.902397361
353,2021-04-14,176528.07039974706
354,2021-04-15,179079.1175941208
355,2021-04-16,181527.81792075787
356,2021-04-17,184058.6434335895
357,2021-04-18,186531.18896286885
358,2021-04-19,188712.53126704082
359,2021-04-20,191213.27626514458
360,2021-04-21,193669.44426753072
361,2021-04-22,196220.49146190428
362,2021-04-23,198669.19178854118
363,2021-04-24,201200.01730137275
364,2021-04-25,203672.56283065228
365,2021-04-26,205853.90513482425
366,2021-04-27,208354.6501329282
367,2021-04-28,210810.81813531418
368,2021-04-29,213361.86532968792
369,2021-04-30,215810.56565632467
370,2021-05-01,218341.3911691564
371,2021-05-02,220813.93669843578
372,2021-05-03,222995.27900260765
373,2021-05-04,225496.02400071183
374,2021-05-05,227952.1920030977
375,2021-05-06,230503.2391974716
376,2021-05-07,232951.93952410875
377,2021-05-08,235482.76503693996
378,2021-05-09,237955.31056621947
379,2021-05-10,240136.65287039187
380,2021-05-11,242637.39786849564
381,2021-05-12,245093.5658708813
382,2021-05-13,247644.6130652552
383,2021-05-14,250093.31339189206
384,2021-05-15,252624.13890472383
385,2021-05-16,255096.68443400296
386,2021-05-17,257278.0267381754
387,2021-05-18,259778.77173627916
388,2021-05-19,262234.93973866495
389,2021-05-20,264785.9869330388
390,2021-05-21,267234.68725967564
391,2021-05-22,269765.51277250686
392,2021-05-23,272238.05830178625
393,2021-05-24,274419.4006059587
394,2021-05-25,276920.1456040628
395,2021-05-26,279376.3136064485
396,2021-05-27,281927.3608008223
397,2021-05-28,284376.061127459
398,2021-05-29,286906.8866402908
399,2021-05-30,289379.4321695697
400,2021-05-31,291560.77447374223
401,2021-06-01,294061.5194718461
402,2021-06-02,296517.6874742321
403,2021-06-03,299068.73466860614
404,2021-06-04,301517.43499524303
405,2021-06-05,304048.2605080748
406,2021-06-06,306520.806037354
407,2021-06-07,308702.1483415258
408,2021-06-08,311202.8933396299
409,2021-06-09,313659.0613420156
410,2021-06-10,316210.1085363893
411,2021-06-11,318658.8088630264
412,2021-06-12,321189.634375858
413,2021-06-13,323662.17990513745
414,2021-06-14,325843.5222093092
415,2021-06-15,328344.2672074135
